,deepSleepSeconds,lightSleepSeconds,remSleepSeconds,awakeSleepSeconds,unmeasurableSeconds,averageRespiration,lowestRespiration,highestRespiration,awakeCount,avgSleepStress,restlessMomentCount,overallScore,qualityScore,durationScore,recoveryScore,deepScore,remScore,lightScore,awakeningsCountScore,awakeTimeScore,combinedAwakeScore,restfulnessScore,interruptionsScore,BedTime,WakeTime,SleepDuration,CalendarDate,SleepDurationMin
11,5640,20340,9180.0,0,0,15.0,12.0,21.0,0,9.350000381469727,65,95,94,100,100,80,100,91,100,100,100,71,93,2024-01-05 22:50:00,2024-01-06 08:36:00,0 days 09:46:00,2024-01-06,586.0
12,600,24540,8820.0,1200,0,16.0,12.0,22.0,2,16.459999084472656,61,66,71,100,77,18,100,70,74,80,77,73,76,2024-01-06 23:52:00,2024-01-07 09:38:00,0 days 09:46:00,2024-01-07,586.0
13,4260,21840,6360.0,1740,0,15.0,11.0,21.0,2,14.850000381469727,43,83,77,100,81,74,77,76,74,71,72,87,75,2024-01-07 23:26:00,2024-01-08 08:56:00,0 days 09:30:00,2024-01-08,570.0
14,3720,20640,5940.0,660,0,15.0,12.0,20.0,1,9.130000114440918,41,90,88,100,100,73,77,75,87,92,89,86,88,2024-01-08 23:39:00,2024-01-09 08:15:00,0 days 08:36:00,2024-01-09,516.0
15,4740,18840,6600.0,1500,0,16.0,9.0,22.0,2,20.520000457763672,41,82,76,100,69,79,86,83,74,75,74,87,77,2024-01-09 23:52:00,2024-01-10 08:40:00,0 days 08:48:00,2024-01-10,528.0
16,4260,24720,8760.0,60,0,17.0,13.0,21.0,0,14.5600004196167,49,89,87,100,82,71,95,78,100,100,100,88,97,2024-01-10 22:00:00,2024-01-11 08:30:00,0 days 10:30:00,2024-01-11,630.0
17,3720,23640,7260.0,360,0,16.0,11.0,23.0,0,21.649999618530273,48,82,79,100,67,69,81,75,100,99,99,85,96,2024-01-11 22:45:00,2024-01-12 08:28:26,0 days 09:43:26,2024-01-12,583.4333333333333
18,480,20820,12900.0,0,0,17.0,12.0,20.0,0,14.5,51,65,73,100,82,14,67,86,100,100,100,82,96,2024-01-12 22:59:00,2024-01-13 08:29:00,0 days 09:30:00,2024-01-13,570.0
19,1860,26580,6180.0,0,0,16.0,12.0,21.0,0,12.34000015258789,55,83,83,100,91,54,74,64,100,100,100,78,95,2024-01-13 22:39:00,2024-01-14 08:16:00,0 days 09:37:00,2024-01-14,577.0
20,3660,17280,7260.0,0,0,17.0,12.0,21.0,0,16.049999237060547,39,88,87,97,78,74,100,85,100,100,100,85,97,2024-01-14 22:25:00,2024-01-15 06:15:00,0 days 07:50:00,2024-01-15,470.0
21,1860,21240,7500.0,540,0,17.0,12.0,22.0,1,17.09000015258789,47,83,81,100,76,60,100,73,87,95,91,81,88,2024-01-15 22:20:00,2024-01-16 06:59:00,0 days 08:39:00,2024-01-16,519.0
22,3480,20100,4380.0,0,0,17.0,12.0,22.0,0,17.84000015258789,51,82,79,95,74,73,69,70,100,100,100,71,93,2024-01-16 22:30:00,2024-01-17 06:16:00,0 days 07:46:00,2024-01-17,466.0
23,4860,18420,6540.0,0,0,17.0,12.0,21.0,0,12.729999542236328,49,92,89,100,89,82,86,84,100,100,100,78,95,2024-01-17 22:41:00,2024-01-18 06:58:00,0 days 08:17:00,2024-01-18,497.0
24,4740,19560,4500.0,120,0,18.0,12.0,24.0,0,17.739999771118164,51,85,82,100,75,82,69,75,100,100,100,74,94,2024-01-18 23:28:00,2024-01-19 07:30:00,0 days 08:02:00,2024-01-19,482.0
25,6000,18240,7980.0,840,0,17.0,11.0,21.0,1,12.789999961853027,67,92,89,100,89,93,100,93,87,88,87,64,82,2024-01-19 23:00:00,2024-01-20 08:11:00,0 days 09:11:00,2024-01-20,551.0
26,3660,18840,9840.0,60,0,16.0,11.0,21.0,0,13.3100004196167,60,89,86,100,87,71,84,90,100,100,100,71,93,2024-01-20 23:08:00,2024-01-21 08:08:00,0 days 09:00:00,2024-01-21,540.0
27,3960,18720,6480.0,0,0,16.0,11.0,22.0,0,14.279999732971191,49,90,86,100,83,75,88,80,100,100,100,76,94,2024-01-21 22:22:00,2024-01-22 06:28:00,0 days 08:06:00,2024-01-22,486.0
28,3900,19260,6480.0,0,0,17.0,12.0,20.0,0,9.569999694824219,32,93,93,100,100,74,86,79,100,100,100,96,99,2024-01-22 22:04:00,2024-01-23 06:18:00,0 days 08:14:00,2024-01-23,494.0
29,3360,17520,5820.0,0,0,17.0,12.0,21.0,0,14.149999618530273,39,86,86,89,83,73,83,77,100,100,100,82,96,2024-01-23 22:44:00,2024-01-24 06:09:00,0 days 07:25:00,2024-01-24,445.0
30,5040,14460,7860.0,240,0,16.0,12.0,21.0,0,19.229999542236328,35,87,88,91,72,92,95,100,100,100,100,89,98,2024-01-24 22:35:00,2024-01-25 06:15:00,0 days 07:40:00,2024-01-25,460.0
31,5400,17400,6780.0,240,0,15.0,12.0,19.0,0,4.210000038146973,43,97,96,100,100,91,93,89,100,100,100,83,96,2024-01-25 22:23:00,2024-01-26 06:40:00,0 days 08:17:00,2024-01-26,497.0
32,1500,18180,10800.0,2220,0,17.0,11.0,22.0,2,17.81999969482422,47,74,68,100,74,49,71,88,74,63,68,80,71,2024-01-26 23:21:00,2024-01-27 08:26:00,0 days 09:05:00,2024-01-27,545.0
58,4800,18660,8040.0,0,0,17.0,10.0,22.0,0,13.640000343322754,52,92,90,100,85,78,100,89,100,100,100,77,95,2024-02-22 21:58:00,2024-02-23 06:43:00,0 days 08:45:00,2024-02-23,525.0
59,1860,19080,3240.0,180,0,17.0,12.0,21.0,0,22.950000762939453,55,71,72,74,64,63,65,61,100,100,100,58,89,2024-02-23 23:32:00,2024-02-24 06:18:00,0 days 06:46:00,2024-02-24,406.0
60,7200,17520,10800.0,1320,0,18.0,9.0,24.0,2,18.709999084472656,49,85,81,100,73,100,84,100,74,78,76,85,77,2024-02-24 22:31:00,2024-02-25 08:45:00,0 days 10:14:00,2024-02-25,614.0
61,5520,10560,3780.0,0,0,16.0,12.0,21.0,0,23.139999389648438,32,68,82,59,64,100,75,99,100,100,100,78,95,2024-02-25 23:55:00,2024-02-26 05:26:00,0 days 05:31:00,2024-02-26,331.0
62,4260,16800,9960.0,60,0,17.0,12.0,21.0,0,17.40999984741211,50,86,82,100,75,75,78,98,100,100,100,78,95,2024-02-26 22:15:00,2024-02-27 06:53:31,0 days 08:38:31,2024-02-27,518.5166666666667
63,4320,17160,8760.0,0,0,17.0,12.0,22.0,0,13.489999771118164,58,91,88,100,86,77,94,93,100,100,100,69,92,2024-02-27 22:38:00,2024-02-28 07:02:00,0 days 08:24:00,2024-02-28,504.0
64,3840,18060,8340.0,120,0,17.0,12.0,22.0,0,19.010000228881836,47,86,85,100,72,73,100,88,100,100,100,79,95,2024-02-28 22:50:00,2024-02-29 07:16:00,0 days 08:26:00,2024-02-29,506.0
65,2820,20820,6480.0,300,0,15.0,10.0,19.0,0,17.81999969482422,50,85,81,100,74,67,84,74,100,100,100,76,94,2024-02-29 22:23:00,2024-03-01 06:50:37,0 days 08:27:37,2024-03-01,507.6166666666667
66,3900,19560,9660.0,1560,0,15.0,9.0,20.0,1,21.829999923706055,41,81,77,100,66,72,92,89,87,74,80,90,83,2024-03-01 22:41:00,2024-03-02 08:19:00,0 days 09:38:00,2024-03-02,578.0
67,3480,19680,7860.0,0,0,16.0,12.0,21.0,0,19.020000457763672,54,86,84,100,72,70,100,81,100,100,100,74,94,2024-03-02 23:08:00,2024-03-03 07:45:00,0 days 08:37:00,2024-03-03,517.0
68,3360,15000,5760.0,360,0,17.0,12.0,21.0,0,20.420000076293945,44,77,83,74,69,76,99,83,100,99,99,71,93,2024-03-04 01:13:00,2024-03-04 08:01:00,0 days 06:48:00,2024-03-04,408.0
69,5100,19380,7080.0,1560,0,16.0,13.0,20.0,2,17.43000030517578,53,84,78,100,75,81,89,85,74,74,74,76,74,2024-03-04 22:27:00,2024-03-05 07:39:54,0 days 09:12:54,2024-03-05,552.9
70,4680,17520,7800.0,0,0,16.0,12.0,19.0,0,18.600000381469727,45,88,86,100,73,79,100,90,100,100,100,81,96,2024-03-05 22:16:00,2024-03-06 06:36:00,0 days 08:20:00,2024-03-06,500.0
71,3180,23400,3360.0,420,0,15.0,11.0,21.0,1,12.979999542236328,69,82,78,100,88,69,60,62,87,97,92,56,82,2024-03-07 22:35:00,2024-03-08 07:01:00,0 days 08:26:00,2024-03-08,506.0
72,5340,20640,6540.0,120,0,18.0,11.0,22.0,0,33.34000015258789,53,50,58,100,0,82,78,81,100,100,100,77,95,2024-03-08 22:40:00,2024-03-09 07:44:00,0 days 09:04:00,2024-03-09,544.0
73,4020,21060,4680.0,0,0,16.0,12.0,21.0,0,16.600000381469727,42,86,83,100,77,75,76,75,100,100,100,84,96,2024-03-09 23:29:00,2024-03-10 07:45:00,0 days 08:16:00,2024-03-10,496.0
74,3000,23700,2820.0,300,0,17.0,12.0,22.0,0,33.75,54,48,51,100,0,68,52,58,100,100,100,71,93,2024-03-10 22:26:00,2024-03-11 06:43:59,0 days 08:17:59,2024-03-11,497.98333333333335
75,4260,20280,4800.0,0,0,16.0,12.0,23.0,0,15.460000038146973,54,86,82,100,79,77,71,74,100,100,100,72,93,2024-03-11 22:51:00,2024-03-12 07:00:00,0 days 08:09:00,2024-03-12,489.0
76,4380,19020,8040.0,0,0,16.0,12.0,20.0,0,23.219999313354492,49,83,82,100,64,76,100,86,100,100,100,79,95,2024-03-12 22:19:00,2024-03-13 07:03:00,0 days 08:44:00,2024-03-13,524.0
77,4200,21720,6060.0,660,0,17.0,12.0,23.0,1,24.290000915527344,58,78,74,100,61,74,76,75,87,92,89,72,85,2024-03-13 22:26:00,2024-03-14 07:30:00,0 days 09:04:00,2024-03-14,544.0
78,3420,23280,6360.0,240,0,17.0,12.0,22.0,0,20.75,62,82,78,100,69,69,76,72,100,100,100,71,93,2024-03-14 22:26:00,2024-03-15 07:41:00,0 days 09:15:00,2024-03-15,555.0
79,4320,21600,3420.0,180,0,17.0,12.0,23.0,0,29.639999389648438,65,50,54,100,4,77,61,68,100,100,100,60,90,2024-03-15 22:58:00,2024-03-16 07:10:00,0 days 08:12:00,2024-03-16,492.0
80,3000,25680,6540.0,0,0,17.0,12.0,23.0,0,19.0,60,82,79,100,72,65,75,69,100,100,100,75,94,2024-03-16 22:20:00,2024-03-17 08:07:41,0 days 09:47:41,2024-03-17,587.6833333333333
81,4260,17220,7380.0,0,0,16.0,12.0,20.0,0,18.969999313354492,56,87,84,100,72,78,100,88,100,100,100,68,92,2024-03-17 22:44:00,2024-03-18 06:45:00,0 days 08:01:00,2024-03-18,481.0
82,2760,19020,6540.0,0,0,16.0,12.0,20.0,0,11.640000343322754,54,90,89,97,93,68,94,76,100,100,100,70,93,2024-03-18 22:41:00,2024-03-19 06:33:00,0 days 07:52:00,2024-03-19,472.0
83,5220,15900,6900.0,600,0,17.0,12.0,22.0,1,15.149999618530273,35,90,89,95,80,93,100,93,87,93,90,90,90,2024-03-19 22:33:00,2024-03-20 06:30:00,0 days 07:57:00,2024-03-20,477.0
84,3720,22140,5220.0,1560,0,16.0,12.0,21.0,3,15.039999961853027,58,79,73,100,80,72,72,71,61,74,67,70,67,2024-03-20 22:30:00,2024-03-21 07:34:00,0 days 09:04:00,2024-03-21,544.0
85,4020,16800,7800.0,480,0,16.0,12.0,23.0,1,14.470000267028809,55,89,85,100,82,76,100,89,87,96,91,69,86,2024-03-21 22:57:00,2024-03-22 07:02:59,0 days 08:05:59,2024-03-22,485.98333333333335
86,4980,22320,5100.0,540,0,15.0,10.0,20.0,1,15.890000343322754,63,84,79,100,78,79,69,74,87,95,91,68,85,2024-03-22 23:08:00,2024-03-23 08:17:00,0 days 09:09:00,2024-03-23,549.0
87,3960,21180,8400.0,480,0,16.0,12.0,22.0,0,20.969999313354492,59,84,82,100,68,72,100,82,100,96,98,73,92,2024-03-23 22:51:00,2024-03-24 08:18:00,0 days 09:27:00,2024-03-24,567.0
88,3660,18960,7380.0,0,0,16.0,11.0,22.0,0,16.469999313354492,59,88,85,100,77,72,100,81,100,100,100,67,92,2024-03-24 22:12:00,2024-03-25 06:32:00,0 days 08:20:00,2024-03-25,500.0
89,2700,21120,8040.0,0,0,17.0,12.0,23.0,0,15.739999771118164,57,87,85,100,79,65,100,77,100,100,100,73,94,2024-03-25 22:21:00,2024-03-26 07:12:09,0 days 08:51:09,2024-03-26,531.15
90,5220,11280,4980.0,0,0,17.0,12.0,21.0,0,9.859999656677246,27,78,99,65,100,100,95,100,100,100,100,90,98,2024-03-27 00:29:00,2024-03-27 06:28:00,0 days 05:59:00,2024-03-27,359.0
91,3360,22980,6000.0,120,0,16.0,12.0,20.0,0,14.479999542236328,41,87,84,100,82,69,75,71,100,100,100,89,98,2024-03-27 22:30:00,2024-03-28 07:31:00,0 days 09:01:00,2024-03-28,541.0
92,3660,16800,8220.0,0,0,16.0,11.0,23.0,0,9.760000228881836,46,94,93,100,100,74,96,90,100,100,100,78,95,2024-03-28 23:10:00,2024-03-29 07:08:00,0 days 07:58:00,2024-03-29,478.0
93,1800,23940,7020.0,240,0,16.0,12.0,21.0,0,18.100000381469727,59,81,79,100,74,55,83,69,100,100,100,72,93,2024-03-29 22:16:00,2024-03-30 07:26:00,0 days 09:10:00,2024-03-30,550.0
94,3600,22920,7440.0,120,0,16.0,12.0,19.0,0,11.739999771118164,70,90,87,100,93,69,86,76,100,100,100,65,91,2024-03-30 22:33:00,2024-03-31 08:01:00,0 days 09:28:00,2024-03-31,568.0
95,3360,23640,8820.0,480,0,17.0,13.0,21.0,0,19.559999465942383,66,84,82,100,71,67,100,78,100,96,98,71,92,2024-03-31 22:26:00,2024-04-01 08:31:00,0 days 10:05:00,2024-04-01,605.0
96,1980,24120,6480.0,0,0,15.0,12.0,21.0,0,17.469999313354492,66,82,79,100,75,60,78,67,100,100,100,66,92,2024-04-01 21:34:00,2024-04-02 06:37:00,0 days 09:03:00,2024-04-02,543.0
97,4920,16020,6840.0,0,0,17.0,12.0,23.0,0,22.610000610351562,45,84,85,94,65,89,100,92,100,100,100,77,95,2024-04-02 22:01:00,2024-04-03 05:44:00,0 days 07:43:00,2024-04-03,463.0
98,5100,19560,5820.0,1200,0,17.0,11.0,20.0,1,25.700000762939453,46,74,72,100,52,84,76,80,87,80,83,81,83,2024-04-03 22:00:00,2024-04-04 06:48:49,0 days 08:48:49,2024-04-04,528.8166666666667
99,4620,22500,5520.0,0,0,14.0,8.0,22.0,0,18.6200008392334,54,84,80,100,73,76,72,74,100,100,100,76,94,2024-04-04 21:29:00,2024-04-05 06:33:00,0 days 09:04:00,2024-04-05,544.0
100,4860,19980,6840.0,720,0,16.0,11.0,20.0,1,19.549999237060547,59,84,79,100,71,79,84,82,87,91,89,70,84,2024-04-05 21:46:00,2024-04-06 06:46:00,0 days 09:00:00,2024-04-06,540.0
101,3300,26160,4320.0,0,0,17.0,12.0,21.0,0,23.549999237060547,69,77,74,100,63,68,64,63,100,100,100,66,92,2024-04-06 21:39:00,2024-04-07 07:02:00,0 days 09:23:00,2024-04-07,563.0
102,1980,21420,6240.0,600,0,16.0,11.0,22.0,1,16.440000534057617,46,83,78,100,77,61,81,70,87,93,90,79,87,2024-04-07 21:14:00,2024-04-08 05:38:58,0 days 08:24:58,2024-04-08,504.96666666666664
103,1200,19860,8580.0,0,0,16.0,12.0,22.0,0,20.510000228881836,43,75,78,100,69,41,94,76,100,100,100,84,96,2024-04-08 21:48:00,2024-04-09 06:02:00,0 days 08:14:00,2024-04-09,494.0
104,4140,22440,4800.0,0,0,15.0,9.0,22.0,0,17.969999313354492,48,84,81,100,74,74,69,71,100,100,100,81,96,2024-04-10 21:47:00,2024-04-11 06:30:00,0 days 08:43:00,2024-04-11,523.0
105,3000,20520,5220.0,60,0,16.0,11.0,21.0,0,22.81999969482422,63,79,75,100,64,69,74,71,100,100,100,61,90,2024-04-11 22:30:00,2024-04-12 06:30:00,0 days 08:00:00,2024-04-12,480.0
106,3780,24780,8040.0,1440,0,15.0,12.0,21.0,1,12.670000076293945,60,87,83,100,89,69,86,75,87,76,81,77,81,2024-04-12 20:57:00,2024-04-13 07:31:00,0 days 10:34:00,2024-04-13,634.0
107,2760,18780,1620.0,2700,0,17.0,11.0,21.0,2,41.83000183105469,37,44,41,71,0,72,38,53,74,55,64,79,68,2024-04-13 23:34:00,2024-04-14 06:45:00,0 days 07:11:00,2024-04-14,431.0
108,3660,18960,7500.0,0,0,16.0,12.0,21.0,0,18.18000030517578,68,86,83,100,74,72,100,82,100,100,100,60,90,2024-04-14 21:23:00,2024-04-15 05:45:00,0 days 08:22:00,2024-04-15,502.0
109,3840,20400,5400.0,60,0,16.0,12.0,22.0,0,17.229999542236328,57,85,81,100,76,74,74,74,100,100,100,70,93,2024-04-15 21:48:00,2024-04-16 06:03:00,0 days 08:15:00,2024-04-16,495.0
110,4020,16260,6720.0,420,0,15.0,10.0,22.0,1,21.329999923706055,41,81,82,88,67,78,100,87,87,97,92,80,89,2024-04-16 22:52:00,2024-04-17 06:29:00,0 days 07:37:00,2024-04-17,457.0
111,2940,18180,7740.0,120,0,16.0,12.0,21.0,0,17.170000076293945,41,87,85,100,76,68,100,82,100,100,100,84,96,2024-04-17 22:40:00,2024-04-18 06:43:00,0 days 08:03:00,2024-04-18,483.0
112,4200,20220,5760.0,0,0,15.0,12.0,21.0,0,14.930000305175781,51,87,83,100,80,76,76,76,100,100,100,75,94,2024-04-18 22:35:00,2024-04-19 06:58:00,0 days 08:23:00,2024-04-19,503.0
113,3060,20400,9420.0,0,0,16.0,11.0,22.0,0,12.319999694824219,62,90,89,100,91,67,96,84,100,100,100,70,93,2024-04-19 22:45:00,2024-04-20 07:53:00,0 days 09:08:00,2024-04-20,548.0
114,3480,22320,8220.0,360,0,17.0,12.0,21.0,0,19.700000762939453,53,85,83,100,71,68,100,78,100,99,99,79,95,2024-04-20 22:32:00,2024-04-21 08:05:00,0 days 09:33:00,2024-04-21,573.0
115,3060,15420,9300.0,0,0,16.0,12.0,21.0,0,7.489999771118164,41,89,89,99,100,69,72,98,100,100,100,81,96,2024-04-22 22:46:00,2024-04-23 06:29:00,0 days 07:43:00,2024-04-23,463.0
116,5940,15240,4680.0,120,0,16.0,11.0,21.0,0,23.329999923706055,42,78,82,81,63,100,74,89,100,100,100,77,95,2024-04-23 22:50:00,2024-04-24 06:03:22,0 days 07:13:22,2024-04-24,433.3666666666667
117,2880,17940,12000.0,0,0,16.0,12.0,20.0,0,10.029999732971191,47,87,88,100,100,66,69,97,100,100,100,83,96,2024-04-24 21:50:00,2024-04-25 06:57:00,0 days 09:07:00,2024-04-25,547.0
118,4500,14700,6240.0,0,0,16.0,12.0,20.0,0,16.610000610351562,30,84,90,79,77,88,100,91,100,100,100,94,99,2024-04-25 22:40:00,2024-04-26 05:44:00,0 days 07:04:00,2024-04-26,424.0
119,2760,15060,6300.0,660,0,17.0,12.0,21.0,1,19.479999542236328,38,77,81,74,71,71,100,83,87,92,89,79,87,2024-04-26 23:51:00,2024-04-27 06:44:00,0 days 06:53:00,2024-04-27,413.0
120,3060,20460,4620.0,240,0,16.0,12.0,21.0,0,10.9399995803833,38,88,88,97,96,70,71,69,100,100,100,86,97,2024-04-27 21:54:00,2024-04-28 05:47:36,0 days 07:53:36,2024-04-28,473.6
121,3660,14220,900.0,600,0,16.0,12.0,20.0,1,15.510000228881836,23,58,77,54,79,97,26,65,87,93,90,91,90,2024-04-28 20:32:00,2024-04-29 01:55:29,0 days 05:23:29,2024-04-29,323.48333333333335
122,6900,16680,6420.0,180,0,15.0,7.0,18.0,0,12.760000228881836,34,95,93,100,89,100,83,95,100,100,100,94,99,2024-04-29 22:08:00,2024-04-30 06:31:00,0 days 08:23:00,2024-04-30,503.0
123,3480,13980,6060.0,120,0,17.0,12.0,21.0,0,21.299999237060547,26,76,85,72,67,78,100,88,100,100,100,95,99,2024-04-30 23:38:00,2024-05-01 06:12:27,0 days 06:34:27,2024-05-01,394.45
124,4020,18960,5820.0,0,0,16.0,12.0,22.0,0,7.659999847412109,32,93,92,100,100,76,79,78,100,100,100,95,99,2024-05-01 21:40:00,2024-05-02 05:40:51,0 days 08:00:51,2024-05-02,480.85
125,3540,17700,6360.0,600,0,16.0,12.0,20.0,1,18.18000030517578,40,84,82,92,74,74,94,80,87,93,90,83,88,2024-05-02 22:20:00,2024-05-03 06:10:00,0 days 07:50:00,2024-05-03,470.0
126,4260,15060,11940.0,120,0,16.0,12.0,20.0,0,19.190000534057617,41,83,80,100,72,75,66,100,100,100,100,89,98,2024-05-04 22:22:00,2024-05-05 07:05:00,0 days 08:43:00,2024-05-05,523.0
127,4680,16560,6000.0,0,0,16.0,12.0,21.0,0,12.5,42,88,92,84,90,89,92,88,100,100,100,80,95,2024-05-05 22:09:00,2024-05-06 05:43:00,0 days 07:34:00,2024-05-06,454.0
128,3480,16740,9300.0,0,0,16.0,12.0,21.0,0,16.239999771118164,40,87,84,100,78,72,79,93,100,100,100,86,97,2024-05-06 22:24:00,2024-05-07 06:36:00,0 days 08:12:00,2024-05-07,492.0
129,4740,16200,8100.0,300,0,16.0,12.0,22.0,0,25.780000686645508,42,76,79,100,51,82,100,95,100,100,100,83,96,2024-05-07 22:52:00,2024-05-08 07:01:00,0 days 08:09:00,2024-05-08,489.0
130,2520,8460,1920.0,0,0,15.0,13.0,19.0,0,17.329999923706055,15,48,86,27,75,97,69,78,100,100,100,93,99,2024-05-08 22:55:00,2024-05-09 02:30:42,0 days 03:35:42,2024-05-09,215.7
131,4920,15540,8580.0,360,0,16.0,12.0,20.0,0,12.149999618530273,38,94,92,100,91,85,89,99,100,99,99,88,97,2024-05-09 21:08:00,2024-05-10 05:18:29,0 days 08:10:29,2024-05-10,490.48333333333335
132,3480,16980,9300.0,0,0,16.0,10.0,21.0,0,12.279999732971191,31,90,89,100,91,71,80,93,100,100,100,98,100,2024-05-10 21:45:00,2024-05-11 06:01:00,0 days 08:16:00,2024-05-11,496.0
133,3600,23400,6120.0,600,0,17.0,10.0,21.0,1,19.469999313354492,48,82,77,100,71,70,75,72,87,93,90,83,88,2024-05-11 21:09:00,2024-05-12 06:31:00,0 days 09:22:00,2024-05-12,562.0
134,3960,9840,2400.0,60,900,18.0,13.0,21.0,0,11.960000038146973,23,59,91,42,92,100,68,86,100,100,100,84,96,2024-05-12 21:13:00,2024-05-13 01:59:00,0 days 04:46:00,2024-05-13,286.0
135,4320,17820,7920.0,0,0,17.0,12.0,21.0,0,18.350000381469727,33,88,87,100,73,77,100,89,100,100,100,95,99,2024-05-13 21:08:00,2024-05-14 05:29:00,0 days 08:21:00,2024-05-14,501.0
136,3600,19500,3720.0,0,0,15.0,12.0,20.0,0,20.3799991607666,31,79,80,87,69,75,66,69,100,100,100,93,99,2024-05-14 21:34:00,2024-05-15 05:01:00,0 days 07:27:00,2024-05-15,447.0
137,3720,15780,5400.0,0,0,16.0,12.0,20.0,0,22.139999389648438,28,77,82,77,66,78,85,81,100,100,100,96,99,2024-05-15 22:06:00,2024-05-16 05:01:00,0 days 06:55:00,2024-05-16,415.0
138,3540,12900,7140.0,0,0,17.0,13.0,20.0,0,17.489999771118164,42,77,84,72,75,78,85,97,100,100,100,73,94,2024-05-16 22:31:00,2024-05-17 05:04:00,0 days 06:33:00,2024-05-17,393.0
139,4740,26040,6120.0,180,0,17.0,11.0,25.0,0,22.020000457763672,66,81,77,100,66,74,71,72,100,100,100,72,93,2024-05-17 22:01:00,2024-05-18 08:19:00,0 days 10:18:00,2024-05-18,618.0
140,3300,22320,6480.0,0,0,16.0,12.0,23.0,0,12.899999618530273,50,88,86,100,88,69,78,73,100,100,100,79,95,2024-05-18 22:07:00,2024-05-19 07:02:00,0 days 08:55:00,2024-05-19,535.0
141,1860,18600,8220.0,180,0,17.0,11.0,22.0,0,23.31999969482422,42,80,79,100,63,61,96,79,100,100,100,82,96,2024-05-19 21:00:00,2024-05-20 05:01:00,0 days 08:01:00,2024-05-20,481.0
142,3180,19380,3600.0,180,0,16.0,12.0,21.0,0,17.84000015258789,42,78,79,82,74,72,66,67,100,100,100,78,95,2024-05-20 21:44:00,2024-05-21 05:03:00,0 days 07:19:00,2024-05-21,439.0
143,2700,19080,7020.0,960,0,16.0,10.0,24.0,1,8.630000114440918,50,90,89,100,100,67,100,77,87,85,86,74,84,2024-05-22 21:35:00,2024-05-23 05:51:00,0 days 08:16:00,2024-05-23,496.0
144,3120,19200,6060.0,1020,0,16.0,9.0,21.0,2,9.8100004196167,49,86,84,98,100,70,82,75,74,84,79,74,77,2024-05-23 21:46:00,2024-05-24 05:55:50,0 days 08:09:50,2024-05-24,489.8333333333333
